Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . loop_statements
    (7) Instruction -> . IfStatement
    (8) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (9) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (12) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (15) Instruction -> . ID ADD ID
    (16) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE operation COMMA NAME CBRACE
    (20) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (21) Instruction -> . ID ADD BILL OBRACE ID COMMA NAME CBRACE
    (22) Instruction -> . ID ADD subType
    (23) Instruction -> . ID DEL NAME
    (24) Instruction -> . ID DEL ID
    (25) Instruction -> . ID DISMISS NAME
    (26) Instruction -> . ID DISMISS ID
    (27) Instruction -> . PRINT DPOINT ID
    (28) Instruction -> . funct_call
    (29) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (30) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (48) instance -> . TYPE ID
    (49) instance -> . TYPE ID ASSIGN Assignable
    (50) instance -> . ID ASSIGN Assignable
    (34) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (35) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (36) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (65) funct_call -> . ID OPAREN Argument CPAREN
    (68) funct_call -> . empty
    (91) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    DEF             shift and go to state 11
    TYPE            shift and go to state 12
    FOREACH         shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    END             reduce using rule 91 (empty -> .)

    ListInst                       shift and go to state 216
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8
    funct_call                     shift and go to state 10
    empty                          shift and go to state 16

state 191

    (30) Instruction -> DEF VOID ID OPAREN Params CPAREN OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . loop_statements
    (7) Instruction -> . IfStatement
    (8) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (9) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (10) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (11) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (12) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (15) Instruction -> . ID ADD ID
    (16) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (17) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE operation COMMA NAME CBRACE
    (20) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (21) Instruction -> . ID ADD BILL OBRACE ID COMMA NAME CBRACE
    (22) Instruction -> . ID ADD subType
    (23) Instruction -> . ID DEL NAME
    (24) Instruction -> . ID DEL ID
    (25) Instruction -> . ID DISMISS NAME
    (26) Instruction -> . ID DISMISS ID
    (27) Instruction -> . PRINT DPOINT ID
    (28) Instruction -> . funct_call
    (29) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (30) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (48) instance -> . TYPE ID
    (49) instance -> . TYPE ID ASSIGN Assignable
    (50) instance -> . ID ASSIGN Assignable
    (34) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (35) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (36) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (65) funct_call -> . ID OPAREN Argument CPAREN
    (68) funct_call -> . empty
    (91) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    DEF             shift and go to state 11
    TYPE            shift and go to state 12
    FOREACH         shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    END             reduce using rule 91 (empty -> .)

    ListInst                       shift and go to state 217
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8
    funct_call                     shift and go to state 10
    empty                          shift and go to state 16

state 192

    (34) loop_statements -> FOREACH ID IN ID OBRACE ListInst CBRACE .

    END             reduce using rule 34 (loop_statements -> FOREACH ID IN ID OBRACE ListInst CBRACE .)


state 193

    (35) loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE .

    END             reduce using rule 35 (loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE .)


state 194

    (36) IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE .

    ELSE            reduce using rule 36 (IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE .)
    END             reduce using rule 36 (IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE .)


state 195

    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT . DPOINT ID

    DPOINT          shift and go to state 218


state 196

    (9) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT . DPOINT NUMBER

    DPOINT          shift and go to state 219


state 197

    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT . DPOINT operation

    DPOINT          shift and go to state 220


state 198

    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT . DPOINT ID

    DPOINT          shift and go to state 221


state 199

    (12) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT . DPOINT NUMBER

    DPOINT          shift and go to state 222


state 200

    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT . DPOINT operation

    DPOINT          shift and go to state 223


state 201

    (20) Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE .

    END             reduce using rule 20 (Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE .)


state 202

    (21) Instruction -> ID ADD BILL OBRACE ID COMMA NAME CBRACE .

    END             reduce using rule 21 (Instruction -> ID ADD BILL OBRACE ID COMMA NAME CBRACE .)


state 203

    (16) Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE .

    END             reduce using rule 16 (Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE .)


state 204

    (17) Instruction -> ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE .

    END             reduce using rule 17 (Instruction -> ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE .)


state 205

    (18) Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE .

    END             reduce using rule 18 (Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE .)


state 206

    (19) Instruction -> ID ADD BILL OBRACE operation COMMA NAME CBRACE .

    END             reduce using rule 19 (Instruction -> ID ADD BILL OBRACE operation COMMA NAME CBRACE .)


state 207

    (82) bus -> NAME COMMA collection COMMA collection .

    CBRACE          reduce using rule 82 (bus -> NAME COMMA collection COMMA collection .)


state 208

    (83) bus -> NAME COMMA ID COMMA ID .

    CBRACE          reduce using rule 83 (bus -> NAME COMMA ID COMMA ID .)


state 209

    (84) emp -> NAME COMMA SALARY DPOINT NUMBER .
    (56) operation -> NUMBER .

  ! reduce/reduce conflict for CBRACE resolved using rule 56 (operation -> NUMBER .)
    PLUS            reduce using rule 56 (operation -> NUMBER .)
    MINUS           reduce using rule 56 (operation -> NUMBER .)
    DIV             reduce using rule 56 (operation -> NUMBER .)
    MULT            reduce using rule 56 (operation -> NUMBER .)
    CBRACE          reduce using rule 56 (operation -> NUMBER .)

  ! CBRACE          [ reduce using rule 84 (emp -> NAME COMMA SALARY DPOINT NUMBER .) ]


state 210

    (85) emp -> NAME COMMA SALARY DPOINT ID .
    (55) operation -> ID .

  ! reduce/reduce conflict for CBRACE resolved using rule 55 (operation -> ID .)
    PLUS            reduce using rule 55 (operation -> ID .)
    MINUS           reduce using rule 55 (operation -> ID .)
    DIV             reduce using rule 55 (operation -> ID .)
    MULT            reduce using rule 55 (operation -> ID .)
    CBRACE          reduce using rule 55 (operation -> ID .)

  ! CBRACE          [ reduce using rule 85 (emp -> NAME COMMA SALARY DPOINT ID .) ]


state 211

    (86) emp -> NAME COMMA SALARY DPOINT operation .
    (51) operation -> operation . PLUS operation
    (52) operation -> operation . MINUS operation
    (53) operation -> operation . DIV operation
    (54) operation -> operation . MULT operation

    CBRACE          reduce using rule 86 (emp -> NAME COMMA SALARY DPOINT operation .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    DIV             shift and go to state 84
    MULT            shift and go to state 85


state 212

    (87) prod -> NAME COMMA AMOUNT DPOINT NUMBER .
    (56) operation -> NUMBER .

  ! reduce/reduce conflict for CBRACE resolved using rule 56 (operation -> NUMBER .)
    PLUS            reduce using rule 56 (operation -> NUMBER .)
    MINUS           reduce using rule 56 (operation -> NUMBER .)
    DIV             reduce using rule 56 (operation -> NUMBER .)
    MULT            reduce using rule 56 (operation -> NUMBER .)
    CBRACE          reduce using rule 56 (operation -> NUMBER .)

  ! CBRACE          [ reduce using rule 87 (prod -> NAME COMMA AMOUNT DPOINT NUMBER .) ]


state 213

    (89) prod -> NAME COMMA AMOUNT DPOINT ID .
    (55) operation -> ID .

  ! reduce/reduce conflict for CBRACE resolved using rule 55 (operation -> ID .)
    PLUS            reduce using rule 55 (operation -> ID .)
    MINUS           reduce using rule 55 (operation -> ID .)
    DIV             reduce using rule 55 (operation -> ID .)
    MULT            reduce using rule 55 (operation -> ID .)
    CBRACE          reduce using rule 55 (operation -> ID .)

  ! CBRACE          [ reduce using rule 89 (prod -> NAME COMMA AMOUNT DPOINT ID .) ]


state 214

    (90) prod -> NAME COMMA AMOUNT DPOINT operation .
    (51) operation -> operation . PLUS operation
    (52) operation -> operation . MINUS operation
    (53) operation -> operation . DIV operation
    (54) operation -> operation . MULT operation

    CBRACE          reduce using rule 90 (prod -> NAME COMMA AMOUNT DPOINT operation .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    DIV             shift and go to state 84
    MULT            shift and go to state 85


state 215

    (31) Params -> TYPE ID COMMA Params .

    CPAREN          reduce using rule 31 (Params -> TYPE ID COMMA Params .)


state 216

    (29) Instruction -> DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 224


state 217

    (30) Instruction -> DEF VOID ID OPAREN Params CPAREN OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 225


state 218

    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT . ID

    ID              shift and go to state 226


state 219

    (9) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT . NUMBER

    NUMBER          shift and go to state 227


state 220

    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT . operation
    (51) operation -> . operation PLUS operation
    (52) operation -> . operation MINUS operation
    (53) operation -> . operation DIV operation
    (54) operation -> . operation MULT operation
    (55) operation -> . ID
    (56) operation -> . NUMBER
    (57) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 91
    NUMBER          shift and go to state 53
    OPAREN          shift and go to state 54

    operation                      shift and go to state 228

state 221

    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT . ID

    ID              shift and go to state 229


state 222

    (12) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT . NUMBER

    NUMBER          shift and go to state 230


state 223

    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT . operation
    (51) operation -> . operation PLUS operation
    (52) operation -> . operation MINUS operation
    (53) operation -> . operation DIV operation
    (54) operation -> . operation MULT operation
    (55) operation -> . ID
    (56) operation -> . NUMBER
    (57) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 91
    NUMBER          shift and go to state 53
    OPAREN          shift and go to state 54

    operation                      shift and go to state 231

state 224

    (29) Instruction -> DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE .

    END             reduce using rule 29 (Instruction -> DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE .)


state 225

    (30) Instruction -> DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE .

    END             reduce using rule 30 (Instruction -> DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE .)


state 226

    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID .

    END             reduce using rule 10 (Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID .)


state 227

    (9) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER .

    END             reduce using rule 9 (Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER .)


state 228

    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation .
    (51) operation -> operation . PLUS operation
    (52) operation -> operation . MINUS operation
    (53) operation -> operation . DIV operation
    (54) operation -> operation . MULT operation

    END             reduce using rule 11 (Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    DIV             shift and go to state 84
    MULT            shift and go to state 85


state 229

    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID .

    END             reduce using rule 13 (Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID .)


state 230

    (12) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER .

    END             reduce using rule 12 (Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER .)


state 231

    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation .
    (51) operation -> operation . PLUS operation
    (52) operation -> operation . MINUS operation
    (53) operation -> operation . DIV operation
    (54) operation -> operation . MULT operation

    END             reduce using rule 14 (Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    DIV             shift and go to state 84
    MULT            shift and go to state 85

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 103 resolved as shift
WARNING: shift/reduce conflict for OR in state 103 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 113 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 114 resolved as shift
WARNING: shift/reduce conflict for AND in state 142 resolved as shift
WARNING: shift/reduce conflict for OR in state 142 resolved as shift
WARNING: shift/reduce conflict for AND in state 143 resolved as shift
WARNING: shift/reduce conflict for OR in state 143 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 173 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 174 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 176 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 177 resolved as shift
WARNING: reduce/reduce conflict in state 44 resolved using rule (operation -> ID)
WARNING: rejected rule (Assignable -> ID) in state 44
WARNING: reduce/reduce conflict in state 209 resolved using rule (operation -> NUMBER)
WARNING: rejected rule (emp -> NAME COMMA SALARY DPOINT NUMBER) in state 209
WARNING: reduce/reduce conflict in state 210 resolved using rule (operation -> ID)
WARNING: rejected rule (emp -> NAME COMMA SALARY DPOINT ID) in state 210
WARNING: reduce/reduce conflict in state 212 resolved using rule (operation -> NUMBER)
WARNING: rejected rule (prod -> NAME COMMA AMOUNT DPOINT NUMBER) in state 212
WARNING: reduce/reduce conflict in state 213 resolved using rule (operation -> ID)
WARNING: rejected rule (prod -> NAME COMMA AMOUNT DPOINT ID) in state 213
WARNING: Rule (Assignable -> ID) is never reduced
WARNING: Rule (emp -> NAME COMMA SALARY DPOINT NUMBER) is never reduced
WARNING: Rule (emp -> NAME COMMA SALARY DPOINT ID) is never reduced
WARNING: Rule (prod -> NAME COMMA AMOUNT DPOINT NUMBER) is never reduced
WARNING: Rule (prod -> NAME COMMA AMOUNT DPOINT ID) is never reduced
