Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
    (21) Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP . CBRACE

    CBRACE          shift and go to state 212


state 191

    (22) Instruction -> ID ADD BILL OBRACE operation COMMA NAME . CBRACE

    CBRACE          shift and go to state 213


state 192

    (34) Params -> TYPE ID COMMA . Params
    (34) Params -> . TYPE ID COMMA Params
    (35) Params -> . TYPE ID
    (36) Params -> . empty
    (89) empty -> .

    TYPE            shift and go to state 138
    CPAREN          reduce using rule 89 (empty -> .)

    Params                         shift and go to state 214
    empty                          shift and go to state 140

state 193

    (32) Instruction -> DEF TYPE ID OPAREN Params CPAREN OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . loop_statements
    (7) Instruction -> . return_inst
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (16) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (17) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (18) Instruction -> . ID ADD ID
    (19) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE
    (21) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (22) Instruction -> . ID ADD BILL OBRACE operation COMMA NAME CBRACE
    (23) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (24) Instruction -> . ID ADD BILL OBRACE ID COMMA NAME CBRACE
    (25) Instruction -> . ID ADD subType
    (26) Instruction -> . ID DEL NAME
    (27) Instruction -> . ID DEL ID
    (28) Instruction -> . ID DISMISS NAME
    (29) Instruction -> . ID DISMISS ID
    (30) Instruction -> . PRINT DPOINT ID
    (31) Instruction -> . funct_call
    (32) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (33) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (51) instance -> . TYPE ID
    (52) instance -> . TYPE ID ASSIGN Assignable
    (53) instance -> . ID ASSIGN Assignable
    (37) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (38) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (10) return_inst -> . RETURN Assignable
    (11) return_inst -> . RETURN
    (39) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (68) funct_call -> . ID OPAREN Argument CPAREN
    (71) funct_call -> . empty
    (89) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 10
    DEF             shift and go to state 12
    TYPE            shift and go to state 13
    FOREACH         shift and go to state 14
    WHILE           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    END             reduce using rule 89 (empty -> .)

    ListInst                       shift and go to state 215
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    return_inst                    shift and go to state 8
    IfStatement                    shift and go to state 9
    funct_call                     shift and go to state 11
    empty                          shift and go to state 18

state 194

    (33) Instruction -> DEF VOID ID OPAREN Params CPAREN OBRACE . ListInst CBRACE
    (2) ListInst -> . Instruction END ListInst
    (3) ListInst -> . Instruction END
    (4) Instruction -> . instance
    (5) Instruction -> . SAVE ID
    (6) Instruction -> . loop_statements
    (7) Instruction -> . return_inst
    (8) Instruction -> . IfStatement
    (9) Instruction -> . IfStatement ELSE OBRACE ListInst CBRACE
    (12) Instruction -> . ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER
    (13) Instruction -> . ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID
    (14) Instruction -> . ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation
    (15) Instruction -> . ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER
    (16) Instruction -> . ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID
    (17) Instruction -> . ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation
    (18) Instruction -> . ID ADD ID
    (19) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE
    (21) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (22) Instruction -> . ID ADD BILL OBRACE operation COMMA NAME CBRACE
    (23) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (24) Instruction -> . ID ADD BILL OBRACE ID COMMA NAME CBRACE
    (25) Instruction -> . ID ADD subType
    (26) Instruction -> . ID DEL NAME
    (27) Instruction -> . ID DEL ID
    (28) Instruction -> . ID DISMISS NAME
    (29) Instruction -> . ID DISMISS ID
    (30) Instruction -> . PRINT DPOINT ID
    (31) Instruction -> . funct_call
    (32) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (33) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (51) instance -> . TYPE ID
    (52) instance -> . TYPE ID ASSIGN Assignable
    (53) instance -> . ID ASSIGN Assignable
    (37) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (38) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (10) return_inst -> . RETURN Assignable
    (11) return_inst -> . RETURN
    (39) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (68) funct_call -> . ID OPAREN Argument CPAREN
    (71) funct_call -> . empty
    (89) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 10
    DEF             shift and go to state 12
    TYPE            shift and go to state 13
    FOREACH         shift and go to state 14
    WHILE           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    END             reduce using rule 89 (empty -> .)

    ListInst                       shift and go to state 216
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    return_inst                    shift and go to state 8
    IfStatement                    shift and go to state 9
    funct_call                     shift and go to state 11
    empty                          shift and go to state 18

state 195

    (37) loop_statements -> FOREACH ID IN ID OBRACE ListInst CBRACE .

    END             reduce using rule 37 (loop_statements -> FOREACH ID IN ID OBRACE ListInst CBRACE .)


state 196

    (38) loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE .

    END             reduce using rule 38 (loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE .)


state 197

    (84) bus -> NAME COMMA collection COMMA collection .

    CBRACE          reduce using rule 84 (bus -> NAME COMMA collection COMMA collection .)


state 198

    (85) bus -> NAME COMMA ID COMMA ID .

    CBRACE          reduce using rule 85 (bus -> NAME COMMA ID COMMA ID .)


state 199

    (86) emp -> NAME COMMA SALARY DPOINT operation .
    (54) operation -> operation . PLUS operation
    (55) operation -> operation . MINUS operation
    (56) operation -> operation . DIV operation
    (57) operation -> operation . MULT operation

    CBRACE          reduce using rule 86 (emp -> NAME COMMA SALARY DPOINT operation .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    DIV             shift and go to state 79
    MULT            shift and go to state 80


state 200

    (88) prod -> NAME COMMA AMOUNT DPOINT operation .
    (54) operation -> operation . PLUS operation
    (55) operation -> operation . MINUS operation
    (56) operation -> operation . DIV operation
    (57) operation -> operation . MULT operation

    CBRACE          reduce using rule 88 (prod -> NAME COMMA AMOUNT DPOINT operation .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    DIV             shift and go to state 79
    MULT            shift and go to state 80


state 201

    (39) IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE .

    ELSE            reduce using rule 39 (IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE .)
    END             reduce using rule 39 (IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE .)


state 202

    (13) Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT . DPOINT ID

    DPOINT          shift and go to state 217


state 203

    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT . DPOINT NUMBER

    DPOINT          shift and go to state 218


state 204

    (14) Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT . DPOINT operation

    DPOINT          shift and go to state 219


state 205

    (16) Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT . DPOINT ID

    DPOINT          shift and go to state 220


state 206

    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT . DPOINT NUMBER

    DPOINT          shift and go to state 221


state 207

    (17) Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT . DPOINT operation

    DPOINT          shift and go to state 222


state 208

    (23) Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE .

    END             reduce using rule 23 (Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE .)


state 209

    (24) Instruction -> ID ADD BILL OBRACE ID COMMA NAME CBRACE .

    END             reduce using rule 24 (Instruction -> ID ADD BILL OBRACE ID COMMA NAME CBRACE .)


state 210

    (19) Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE .

    END             reduce using rule 19 (Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE .)


state 211

    (20) Instruction -> ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE .

    END             reduce using rule 20 (Instruction -> ID ADD BILL OBRACE NUMBER COMMA NAME CBRACE .)


state 212

    (21) Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE .

    END             reduce using rule 21 (Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE .)


state 213

    (22) Instruction -> ID ADD BILL OBRACE operation COMMA NAME CBRACE .

    END             reduce using rule 22 (Instruction -> ID ADD BILL OBRACE operation COMMA NAME CBRACE .)


state 214

    (34) Params -> TYPE ID COMMA Params .

    CPAREN          reduce using rule 34 (Params -> TYPE ID COMMA Params .)


state 215

    (32) Instruction -> DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 223


state 216

    (33) Instruction -> DEF VOID ID OPAREN Params CPAREN OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 224


state 217

    (13) Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT . ID

    ID              shift and go to state 225


state 218

    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT . NUMBER

    NUMBER          shift and go to state 226


state 219

    (14) Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT . operation
    (54) operation -> . operation PLUS operation
    (55) operation -> . operation MINUS operation
    (56) operation -> . operation DIV operation
    (57) operation -> . operation MULT operation
    (58) operation -> . ID
    (59) operation -> . NUMBER
    (60) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 90
    NUMBER          shift and go to state 44
    OPAREN          shift and go to state 45

    operation                      shift and go to state 227

state 220

    (16) Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT . ID

    ID              shift and go to state 228


state 221

    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT . NUMBER

    NUMBER          shift and go to state 229


state 222

    (17) Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT . operation
    (54) operation -> . operation PLUS operation
    (55) operation -> . operation MINUS operation
    (56) operation -> . operation DIV operation
    (57) operation -> . operation MULT operation
    (58) operation -> . ID
    (59) operation -> . NUMBER
    (60) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 90
    NUMBER          shift and go to state 44
    OPAREN          shift and go to state 45

    operation                      shift and go to state 230

state 223

    (32) Instruction -> DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE .

    END             reduce using rule 32 (Instruction -> DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE .)


state 224

    (33) Instruction -> DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE .

    END             reduce using rule 33 (Instruction -> DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE .)


state 225

    (13) Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID .

    END             reduce using rule 13 (Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID .)


state 226

    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER .

    END             reduce using rule 12 (Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER .)


state 227

    (14) Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation .
    (54) operation -> operation . PLUS operation
    (55) operation -> operation . MINUS operation
    (56) operation -> operation . DIV operation
    (57) operation -> operation . MULT operation

    END             reduce using rule 14 (Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    DIV             shift and go to state 79
    MULT            shift and go to state 80


state 228

    (16) Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID .

    END             reduce using rule 16 (Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID .)


state 229

    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER .

    END             reduce using rule 15 (Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER .)


state 230

    (17) Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation .
    (54) operation -> operation . PLUS operation
    (55) operation -> operation . MINUS operation
    (56) operation -> operation . DIV operation
    (57) operation -> operation . MULT operation

    END             reduce using rule 17 (Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    DIV             shift and go to state 79
    MULT            shift and go to state 80

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 106 resolved as shift
WARNING: shift/reduce conflict for OR in state 106 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 133 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 134 resolved as shift
WARNING: shift/reduce conflict for AND in state 145 resolved as shift
WARNING: shift/reduce conflict for OR in state 145 resolved as shift
WARNING: shift/reduce conflict for AND in state 146 resolved as shift
WARNING: shift/reduce conflict for OR in state 146 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 180 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 181 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 183 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 184 resolved as shift
WARNING: reduce/reduce conflict in state 16 resolved using rule (return_inst -> RETURN)
WARNING: rejected rule (empty -> <empty>) in state 16
